nr. sessions,nr. rest days,total kms,max km one day,total km Z3-Z4-Z5-T1-T2,"nr. tough sessions (effort in Z5, T1 or T2)",nr. days with interval session,total km Z3-4,max km Z3-4 one day,total km Z5-T1-T2,max km Z5-T1-T2 one day,total hours alternative training,nr. strength trainings,avg exertion,min exertion,max exertion,avg training success,min training success,max training success,avg recovery,min recovery,max recovery,nr. sessions.1,nr. rest days.1,total kms.1,max km one day.1,total km Z3-Z4-Z5-T1-T2.1,"nr. tough sessions (effort in Z5, T1 or T2).1",nr. days with interval session.1,total km Z3-4.1,max km Z3-4 one day.1,total km Z5-T1-T2.1,max km Z5-T1-T2 one day.1,total hours alternative training.1,nr. strength trainings.1,avg exertion.1,min exertion.1,max exertion.1,avg training success.1,min training success.1,max training success.1,avg recovery.1,min recovery.1,max recovery.1,nr. sessions.2,nr. rest days.2,total kms.2,max km one day.2,total km Z3-Z4-Z5-T1-T2.2,"nr. tough sessions (effort in Z5, T1 or T2).2",nr. days with interval session.2,total km Z3-4.2,max km Z3-4 one day.2,total km Z5-T1-T2.2,max km Z5-T1-T2 one day.2,total hours alternative training.2,nr. strength trainings.2,avg exertion.2,min exertion.2,max exertion.2,avg training success.2,min training success.2,max training success.2,avg recovery.2,min recovery.2,max recovery.2,Athlete ID,injury,rel total kms week 0_1,rel total kms week 0_2,rel total kms week 1_2,Date
1.54,17.75,24.05,7.73,24.72,16.65,25.33,6.57,28.69,13.93,4.6,2.96,16.27,10.89,22.28,12.58,9.94,2.43,4.87,14.44,27.85,1.99,9.42,26.68,13.07,24.45,4.62,14.2,0.92,28.13,3.55,7.07,26.37,14.76,28.75,17.65,12.16,25.48,8.59,18.32,4.95,4.78,9.81,11.31,2.49,2.46,23.89,0.25,16.21,14.78,2.77,29.1,24.24,19.44,29.76,0.06,5.33,4.0,29.51,11.0,20.57,24.8,10.72,17.16,1.21,26.79,1,0.4952,0.5584,1.3743,1.9823,7
18.43,24.64,5.77,5.1,11.73,29.8,3.23,17.8,18.46,15.78,24.95,8.53,1.95,18.19,7.8,19.3,21.0,2.88,18.19,20.67,0.96,25.56,19.95,20.85,24.31,10.76,15.27,8.81,21.17,12.03,24.21,7.05,29.54,9.28,9.8,7.22,4.46,4.66,2.38,17.63,3.53,3.23,13.47,4.48,2.2,23.11,20.63,17.38,21.56,13.06,3.68,19.33,28.28,16.56,17.63,28.12,6.29,14.2,1.02,4.7,5.74,1.98,0.94,25.59,7.57,5.6,1,0.7464,1.4875,1.0962,1.5637,8
9.71,3.99,9.81,29.0,12.67,9.44,27.46,17.0,21.0,0.22,23.5,28.63,12.47,14.61,29.65,4.45,26.53,7.2,18.12,28.71,27.22,21.62,12.54,23.13,18.95,21.34,24.01,11.19,0.08,14.48,24.73,15.03,6.33,9.98,19.76,22.1,15.15,15.93,26.69,29.81,18.37,18.37,13.05,28.49,24.01,13.65,21.57,16.41,16.16,22.67,1.34,9.98,12.22,18.81,23.76,14.24,26.35,27.87,27.42,18.26,6.93,9.46,17.73,13.48,9.01,19.56,1,0.0581,0.8442,1.8566,0.8812,9
7.96,15.92,1.22,28.56,13.48,11.91,12.9,28.76,24.07,8.21,24.43,16.4,12.5,15.05,28.58,23.84,19.2,9.19,18.01,1.54,29.67,6.4,19.84,8.63,3.48,7.05,29.68,16.82,9.86,16.35,6.01,20.55,2.39,19.41,28.4,0.62,3.9,22.48,7.75,19.72,20.15,12.47,27.18,6.12,4.92,2.93,27.95,9.28,16.27,16.46,2.06,29.48,26.2,25.59,0.1,7.19,23.36,23.83,28.33,28.95,3.4,13.54,3.64,22.98,23.39,13.96,1,0.1831,1.502,0.9175,0.6249,10
23.67,10.6,11.64,5.68,28.35,21.76,27.33,18.61,29.08,22.99,29.76,4.87,10.26,15.66,20.69,5.83,29.73,22.72,10.54,10.21,11.68,22.7,3.11,15.37,24.35,6.37,5.7,19.12,23.2,22.43,2.01,29.79,6.8,19.71,27.39,14.83,23.13,11.62,19.28,5.97,1.26,13.59,0.11,10.66,29.63,28.02,19.46,12.47,25.13,29.09,25.86,2.56,25.29,17.84,16.84,3.49,4.07,14.83,29.88,21.78,10.22,18.75,0.97,25.06,9.51,9.36,1,1.2332,0.9402,1.788,0.5824,11
9.01,28.92,4.11,7.75,11.39,4.59,10.2,12.36,2.23,15.93,2.25,9.25,8.99,0.68,29.44,9.83,21.35,26.09,27.94,18.09,25.55,10.88,2.85,7.93,10.01,26.65,5.48,6.37,24.01,6.95,8.3,25.24,16.51,16.24,25.78,24.35,16.47,17.32,20.71,8.92,16.57,8.93,26.86,22.57,1.22,27.57,12.61,19.74,8.07,1.56,2.06,28.47,17.65,3.2,14.31,14.08,10.83,16.26,7.93,17.73,16.84,23.82,2.46,5.05,19.45,17.07,1,1.3,1.4463,0.5253,0.8276,12
21.24,5.08,28.72,25.91,15.29,29.69,0.16,15.69,8.2,23.84,23.29,5.63,16.43,1.78,6.33,20.01,5.77,15.83,10.33,12.14,17.72,27.32,8.63,7.47,25.68,3.74,12.61,19.45,14.93,29.33,12.17,5.73,7.59,3.85,5.53,19.22,3.6,20.13,3.97,1.21,29.94,22.35,21.94,20.52,3.99,6.54,28.78,17.24,19.56,21.52,24.9,0.41,3.21,6.19,4.33,21.73,23.57,26.06,9.75,12.33,19.79,20.41,13.3,6.05,19.05,6.2,1,0.5298,1.8049,1.7872,1.4935,13
14.7,28.47,13.12,7.56,13.0,4.76,23.44,25.01,22.45,15.73,6.12,3.31,8.62,8.5,5.31,23.07,14.2,22.88,1.96,13.63,9.1,6.73,6.03,25.92,25.18,28.91,8.09,14.41,13.14,4.0,23.43,19.36,11.54,29.59,16.55,19.26,4.34,8.03,11.13,7.64,2.97,25.86,15.49,9.31,12.11,1.89,28.71,3.21,26.96,7.56,7.33,28.73,27.94,25.68,17.23,27.73,27.65,18.83,29.32,0.1,28.76,9.82,20.69,16.62,17.04,0.04,1,0.2901,0.6627,0.9595,1.6462,14
7.54,24.14,17.59,18.87,20.1,28.82,16.96,10.71,11.4,18.74,26.71,9.74,25.73,10.71,22.77,15.97,14.79,12.92,16.87,20.69,3.1,26.88,6.94,26.0,6.15,12.37,29.88,2.18,20.43,29.28,13.24,4.07,22.14,6.55,2.91,7.69,27.55,12.27,29.74,19.29,26.69,26.79,2.8,27.71,18.35,2.81,7.51,17.95,22.39,28.15,7.24,14.28,8.31,5.01,22.72,21.86,27.79,14.69,29.77,23.87,26.62,3.0,15.11,6.88,17.27,0.0,1,1.0446,1.902,1.63,1.3344,15
4.93,22.17,29.42,17.15,20.02,5.78,24.67,7.03,1.36,5.38,24.82,5.93,8.85,1.84,13.48,18.56,0.94,21.77,21.72,11.0,22.7,22.83,25.04,12.95,20.64,25.01,4.77,11.34,5.14,1.05,5.25,25.29,12.61,2.54,4.73,2.2,12.45,13.04,20.99,4.99,21.41,21.41,26.51,15.93,27.03,17.75,28.86,17.57,9.9,13.59,24.86,17.83,19.82,6.47,13.47,5.16,25.1,13.35,9.47,18.19,27.79,23.95,25.07,5.89,8.87,23.18,1,0.6973,0.6365,1.3721,1.6949,16
3.8,1.61,22.11,16.01,25.72,16.8,11.84,19.49,21.37,24.5,1.58,5.39,26.27,23.97,7.21,1.52,25.75,16.31,2.23,16.17,2.51,15.75,2.81,7.83,16.47,24.84,1.32,14.72,25.14,4.19,23.7,20.96,2.68,4.43,13.27,12.66,19.02,2.4,22.8,13.83,20.44,29.78,10.13,0.99,0.35,0.82,19.95,0.73,24.29,0.91,9.67,22.73,24.24,17.58,2.48,5.71,28.59,2.95,23.51,16.17,11.15,23.62,22.45,18.15,21.58,29.65,1,0.4693,1.5083,1.692,1.256,17
