nr. sessions,total km,km Z3-4,km Z5-T1-T2,km sprinting,strength training,hours alternative,perceived exertion,perceived trainingSuccess,perceived recovery,nr. sessions.1,total km.1,km Z3-4.1,km Z5-T1-T2.1,km sprinting.1,strength training.1,hours alternative.1,perceived exertion.1,perceived trainingSuccess.1,perceived recovery.1,nr. sessions.2,total km.2,km Z3-4.2,km Z5-T1-T2.2,km sprinting.2,strength training.2,hours alternative.2,perceived exertion.2,perceived trainingSuccess.2,perceived recovery.2,nr. sessions.3,total km.3,km Z3-4.3,km Z5-T1-T2.3,km sprinting.3,strength training.3,hours alternative.3,perceived exertion.3,perceived trainingSuccess.3,perceived recovery.3,nr. sessions.4,total km.4,km Z3-4.4,km Z5-T1-T2.4,km sprinting.4,strength training.4,hours alternative.4,perceived exertion.4,perceived trainingSuccess.4,perceived recovery.4,nr. sessions.5,total km.5,km Z3-4.5,km Z5-T1-T2.5,km sprinting.5,strength training.5,hours alternative.5,perceived exertion.5,perceived trainingSuccess.5,perceived recovery.5,nr. sessions.6,total km.6,km Z3-4.6,km Z5-T1-T2.6,km sprinting.6,strength training.6,hours alternative.6,perceived exertion.6,perceived trainingSuccess.6,perceived recovery.6,Athlete ID,injury,Date
0.0,0.0,-0.01,0.0,0.0,0.0,14.31,-0.01,0.17,10.39,0.0,0.0,-0.01,7.54,10.55,-0.01,0.0,4.43,3.29,0.0,0.0,9.09,8.24,8.06,3.28,0.0,13.1,0.0,10.56,0.0,0.93,7.58,2.25,-0.01,1.74,0.0,1.36,12.13,7.7,0.87,12.1,5.94,11.19,0.68,-0.01,0.0,14.02,0.0,0.48,11.53,14.67,6.31,5.74,13.6,10.24,8.09,5.22,0.0,7.93,3.34,0.0,0.0,0.0,8.17,12.35,0.0,-0.01,0.0,10.88,0.0,0,0,16
11.49,0.23,0.0,0.0,0.0,10.55,0.0,6.03,0.0,0.0,0.85,4.34,10.97,-0.01,10.09,-0.01,-0.01,0.0,3.32,-0.01,0.0,13.2,9.39,7.43,14.12,11.79,-0.01,2.24,11.32,12.74,-0.01,12.09,8.44,8.36,0.0,0.0,0.0,13.83,1.39,2.86,0.0,9.04,2.82,10.86,7.19,4.99,0.23,14.43,0.0,7.18,0.0,3.07,8.28,5.71,5.39,0.0,7.46,0.0,7.04,13.71,6.21,3.32,0.0,0.0,8.69,2.29,-0.01,12.5,9.82,3.86,0,0,17
9.63,2.52,2.54,7.32,8.13,0.88,0.0,14.18,11.47,12.64,0.0,0.14,5.6,10.0,7.25,0.1,0.18,4.12,0.26,10.11,13.65,0.0,0.0,0.0,0.0,12.23,0.0,5.6,8.48,3.39,12.72,12.87,1.4,8.29,0.0,0.0,0.0,6.51,8.49,1.43,0.64,0.0,13.31,0.7,0.0,13.49,0.49,4.72,8.81,10.69,1.15,0.0,0.0,5.84,4.98,2.1,10.86,14.61,0.0,12.58,-0.01,14.32,11.6,0.0,0.0,7.36,14.12,10.2,1.29,11.97,0,0,18
0.0,0.0,9.51,4.75,0.0,0.0,-0.01,4.05,0.0,0.0,8.32,0.39,1.4,4.87,4.38,1.27,13.58,8.58,0.0,2.08,-0.01,0.95,6.32,1.15,0.0,0.0,8.91,0.0,0.0,-0.01,4.98,12.06,-0.01,-0.01,12.89,2.04,-0.01,3.01,-0.01,14.53,0.0,7.37,3.64,12.25,1.71,8.88,10.23,14.3,10.63,4.37,12.28,6.14,9.5,0.0,10.73,1.11,7.19,7.6,10.38,11.86,13.43,9.57,0.0,9.86,9.7,0.0,10.16,11.29,6.46,0.0,0,0,19
7.78,8.63,5.87,8.83,5.17,0.0,0.0,14.43,0.0,2.13,-0.01,3.1,7.14,10.45,-0.01,-0.01,1.73,9.72,2.47,3.66,0.0,0.0,14.38,0.0,2.77,6.48,0.0,2.96,5.83,3.09,12.13,0.0,0.0,2.8,-0.01,3.94,7.92,8.95,8.81,-0.01,9.26,10.59,0.0,1.27,0.0,0.0,-0.01,0.0,7.66,2.07,2.79,10.4,15.0,7.34,0.0,-0.01,0.8,0.14,0.0,14.46,7.42,6.23,7.33,0.0,0.0,4.38,0.0,2.52,11.14,8.25,0,0,20
0.0,12.35,12.34,0.0,8.2,1.54,11.27,0.0,6.75,-0.01,6.59,11.63,0.0,8.82,10.66,2.49,0.0,0.0,0.0,0.0,4.22,4.85,4.34,0.0,14.78,1.43,11.79,14.89,1.9,3.75,12.43,10.14,8.66,0.0,6.78,13.2,0.0,4.17,5.54,4.91,0.0,10.99,6.88,5.37,0.0,3.27,3.18,0.0,5.07,8.49,5.16,0.73,0.0,6.89,0.0,6.62,0.0,3.03,1.98,2.38,4.11,3.76,13.56,0.0,4.58,3.51,10.56,0.0,1.99,0.0,0,0,21
0.0,12.26,6.33,0.0,0.0,10.96,0.0,-0.01,2.06,11.3,0.0,2.14,0.13,6.6,9.42,0.0,10.3,1.3,0.0,8.84,14.45,-0.01,0.0,0.0,0.0,9.0,11.68,12.72,4.52,7.64,4.43,0.0,14.32,1.69,8.91,14.67,14.01,0.0,8.53,10.24,14.32,0.25,0.0,0.0,0.0,0.0,7.6,7.52,10.53,0.0,9.24,0.0,-0.01,3.05,8.05,9.51,10.22,0.0,10.95,0.87,0.0,6.8,4.64,11.11,0.0,10.52,0.0,7.85,10.81,0.0,0,0,22
4.03,11.57,0.0,4.08,0.0,8.65,0.0,5.4,8.5,3.83,0.0,10.84,0.0,0.66,3.67,5.74,0.0,12.86,13.71,6.29,-0.01,10.8,0.0,0.0,7.53,2.69,14.72,1.03,4.23,4.91,0.12,0.0,4.56,6.96,7.4,2.93,11.41,0.0,0.0,3.49,-0.01,13.16,0.02,12.74,1.56,3.57,0.9,10.67,0.0,13.46,10.51,14.62,0.0,0.0,0.0,1.12,6.52,3.55,0.0,-0.01,10.51,4.77,0.0,0.0,0.0,8.77,0.0,0.0,6.1,14.47,0,0,23
-0.01,0.0,0.0,0.0,12.4,0.6,4.92,0.0,0.0,7.7,3.9,0.47,6.78,3.75,12.06,0.0,0.0,14.74,0.0,5.58,9.67,3.88,0.33,0.0,6.65,0.0,12.44,-0.01,0.0,2.52,12.33,0.44,2.59,0.0,0.0,0.0,0.52,3.69,0.0,8.26,0.0,0.0,0.0,0.0,7.89,12.03,14.84,5.39,7.27,7.54,2.7,-0.01,0.0,11.68,0.0,7.94,14.99,1.5,4.0,13.76,0.0,3.29,11.96,12.59,2.64,12.09,13.71,0.0,14.21,8.45,0,0,24
13.22,4.64,1.35,0.0,0.0,0.01,3.02,0.0,13.78,4.85,0.0,13.76,12.7,14.41,14.13,1.52,-0.01,0.0,0.0,11.88,9.74,0.0,10.4,11.8,0.0,2.63,-0.01,1.91,14.23,5.87,14.48,0.0,13.82,3.31,14.05,0.0,3.57,2.52,1.33,9.59,6.7,0.0,0.0,0.0,0.0,0.0,0.0,10.99,13.27,5.68,1.52,12.96,10.31,0.0,0.0,4.42,-0.01,1.11,0.0,10.98,13.47,0.0,9.2,0.46,2.47,2.36,0.0,0.0,0.0,10.83,1,0,0
0.0,0.0,0.0,0.0,12.6,0.0,6.41,0.0,9.0,0.0,0.0,0.0,0.0,0.0,4.63,7.34,1.37,2.77,5.54,3.95,3.39,0.0,0.0,10.01,0.0,-0.01,14.56,8.3,12.28,8.03,7.12,7.14,0.0,10.71,13.51,10.16,1.8,2.59,14.58,1.89,14.82,14.96,12.51,0.0,13.71,0.0,5.96,-0.01,0.0,13.1,9.35,6.29,2.22,11.38,13.87,1.51,0.0,5.16,5.75,9.13,0.0,0.0,0.0,10.4,0.0,4.97,0.0,13.81,0.3,4.55,1,0,1
10.44,0.0,2.02,6.65,4.04,9.68,0.0,0.0,11.11,13.01,7.73,0.0,-0.01,2.03,13.19,0.0,0.0,12.55,0.0,13.77,4.11,7.58,1.86,0.0,8.91,0.0,8.8,-0.01,0.0,11.23,4.28,2.44,14.47,9.71,4.04,0.3,11.51,0.0,9.71,0.13,0.0,4.58,9.64,5.65,-0.01,0.0,10.16,5.96,0.0,9.94,5.61,9.14,0.0,0.0,0.0,9.61,3.92,13.39,0.0,0.0,13.5,12.04,9.91,10.82,14.96,0.0,5.82,0.0,8.58,0.0,1,0,2
0.0,11.77,10.08,12.68,13.15,0.0,0.0,0.0,0.0,11.44,0.0,5.03,0.0,11.16,-0.01,4.97,0.0,0.0,7.06,8.75,1.07,7.51,5.73,0.0,0.0,2.06,0.0,8.54,6.86,-0.01,11.68,9.47,0.0,0.07,0.0,2.53,7.34,1.32,9.5,14.48,0.57,0.0,0.21,-0.01,2.86,9.4,0.0,5.17,0.0,8.83,0.0,4.47,0.0,8.95,-0.01,14.93,-0.01,5.39,0.0,13.77,3.43,1.97,8.85,0.0,9.76,0.0,3.84,0.73,9.93,0.3,1,0,3
5.7,7.12,0.0,9.45,-0.01,9.94,0.0,2.06,1.57,1.77,0.0,0.0,0.0,0.0,0.0,3.03,4.43,0.0,3.12,4.96,0.0,13.6,10.04,0.0,0.0,10.85,0.0,0.0,0.0,4.44,1.5,0.0,0.0,0.0,4.69,1.42,0.69,9.95,0.0,6.57,13.18,0.0,2.74,14.43,0.0,12.76,9.73,1.7,0.88,2.39,8.86,10.18,0.0,5.38,0.0,12.58,1.96,1.69,0.69,0.0,-0.01,10.17,8.65,14.67,5.07,10.51,0.0,3.73,-0.01,5.77,1,0,4
14.82,0.0,2.35,12.78,1.12,3.61,0.76,0.0,6.05,0.0,12.02,12.85,1.78,9.8,0.0,8.36,0.0,0.0,9.29,-0.01,3.1,14.26,0.81,0.0,8.4,7.1,10.74,0.0,3.33,-0.01,14.47,0.0,10.53,0.0,0.0,0.0,10.82,0.0,2.81,5.89,11.72,1.62,13.9,8.83,6.76,14.34,0.0,7.96,0.0,12.58,7.62,2.66,10.96,0.0,9.01,7.56,14.69,11.44,0.0,14.56,2.0,10.5,4.48,12.91,14.03,3.01,4.36,-0.01,14.72,14.37,1,0,5
4.84,0.0,7.21,10.01,11.22,4.29,12.12,0.38,0.0,3.0,2.41,0.0,0.0,10.36,0.0,0.48,1.54,11.09,11.14,3.56,11.98,0.0,13.9,14.35,4.69,0.19,0.0,11.71,12.45,10.57,11.33,9.05,14.46,0.0,0.0,2.8,0.0,5.66,8.35,0.0,3.83,-0.01,2.32,0.0,-0.01,0.0,9.23,7.36,5.37,4.77,0.0,0.0,0.0,6.24,1.38,0.0,0.0,-0.01,3.28,7.96,12.36,0.13,6.69,9.21,14.38,4.81,14.17,8.1,0.0,12.33,1,0,6
6.68,0.0,2.89,14.22,0.0,8.07,0.0,0.0,11.6,6.36,0.0,10.54,11.63,14.1,2.31,4.98,0.0,0.0,8.37,3.41,0.0,9.45,0.25,8.02,9.28,8.78,1.09,1.59,4.52,0.0,6.57,9.91,8.0,0.0,11.96,14.4,0.0,13.71,10.94,14.24,8.33,0.0,0.0,8.06,4.57,13.55,-0.01,9.69,2.41,0.0,2.91,0.0,12.78,13.99,6.92,4.36,0.0,0.0,7.31,-0.01,0.0,1.5,13.5,-0.01,9.25,-0.01,8.48,4.74,0.07,0.0,1,0,7
6.54,2.01,13.17,5.38,-0.01,2.64,12.63,2.1,3.95,1.15,0.0,0.0,0.47,6.08,13.59,8.15,7.08,5.49,0.0,11.0,0.0,7.66,7.53,12.72,9.21,0.0,6.69,0.0,9.89,11.04,5.38,0.0,0.94,0.64,0.0,5.42,6.82,0.0,4.86,7.82,12.52,0.0,2.61,5.48,12.53,5.64,7.75,13.02,7.23,7.53,0.0,0.0,0.0,3.17,0.0,10.76,0.0,0.0,10.8,7.18,0.0,0.0,0.34,0.0,2.42,0.59,0.84,0.0,0.0,8.99,1,0,8
0.0,9.93,0.0,0.0,14.89,2.56,9.01,12.31,0.0,3.97,5.14,8.86,0.0,1.63,0.0,7.57,2.24,0.0,9.22,0.0,7.55,0.0,1.95,12.41,11.62,7.83,0.65,3.44,11.84,8.84,11.42,1.47,0.0,3.49,4.25,6.13,0.0,11.84,1.77,0.0,10.32,-0.01,2.32,3.8,6.35,4.13,11.32,11.76,5.55,3.81,-0.01,-0.01,11.04,9.89,6.7,2.43,0.0,5.08,10.46,2.41,0.08,0.0,0.0,6.53,0.0,0.0,0.0,0.0,14.77,7.82,1,0,9
14.19,9.6,3.03,12.06,0.0,0.0,7.74,0.0,0.0,0.0,0.0,0.0,0.0,11.7,5.93,7.77,1.03,0.0,0.0,13.73,-0.01,4.15,2.92,8.62,0.0,1.6,0.0,0.0,12.04,13.14,8.62,14.49,11.55,14.42,6.91,0.41,0.0,0.0,14.91,3.45,-0.01,7.75,0.0,3.72,0.0,12.32,0.0,7.15,13.41,0.0,10.25,7.48,0.0,13.09,0.0,0.0,0.0,2.34,0.0,10.14,9.21,8.12,0.0,9.31,14.78,13.03,14.77,4.2,0.0,0.81,1,0,10
8.11,5.91,2.62,10.47,10.34,0.0,0.0,4.88,3.9,3.56,9.2,7.48,0.0,5.58,4.19,0.0,0.0,3.43,0.0,0.0,0.0,5.71,0.0,2.24,2.65,14.93,7.76,11.78,-0.01,8.52,10.36,0.0,7.15,6.75,-0.01,8.41,3.87,0.0,0.0,14.45,0.0,9.74,0.0,5.33,7.31,13.34,4.3,2.17,0.0,5.06,8.57,1.07,0.0,0.0,-0.01,0.0,0.0,4.07,12.94,8.8,6.21,0.0,0.0,9.93,10.51,0.0,0.0,0.0,0.0,8.23,1,1,11
11.47,0.0,0.0,0.0,13.28,-0.01,0.0,0.0,1.97,0.43,12.91,-0.01,14.62,4.09,14.54,2.66,9.47,8.46,9.59,-0.01,-0.01,12.07,5.49,0.0,-0.01,0.0,12.72,-0.01,0.12,14.2,0.14,4.39,0.0,0.0,6.18,5.92,0.0,5.85,3.94,3.59,13.65,10.27,0.0,12.13,12.8,0.0,0.0,9.27,0.0,2.82,0.0,0.0,2.79,0.0,0.0,10.91,0.0,0.0,5.13,-0.01,14.97,11.87,-0.01,14.27,0.0,1.07,2.88,12.26,1.83,3.73,1,0,12
11.06,0.0,11.56,14.73,10.22,-0.01,-0.01,0.63,7.81,0.0,2.98,12.95,0.0,0.0,4.87,0.0,0.0,0.0,0.13,0.0,7.13,5.57,0.0,0.0,0.0,13.96,9.38,0.0,10.52,1.89,0.0,11.83,12.08,2.89,5.37,0.0,7.28,4.42,2.85,0.0,-0.01,4.13,13.72,1.03,0.0,0.0,0.0,0.01,5.69,0.0,0.0,11.64,0.0,9.87,5.81,7.46,9.2,-0.01,1.66,1.0,1.95,3.03,1.48,12.54,7.89,3.84,9.09,0.0,3.13,13.35,1,0,13
0.91,14.07,5.54,12.35,0.0,0.0,0.0,-0.01,14.41,0.0,7.97,0.0,3.73,2.68,6.23,0.0,5.37,9.98,2.5,0.0,5.06,0.0,6.65,4.73,4.87,11.46,10.89,8.45,0.0,13.89,0.0,6.71,10.89,8.94,14.9,-0.01,-0.01,0.0,0.33,10.35,0.0,8.34,2.32,0.0,2.08,8.73,0.0,1.38,13.77,10.85,2.59,10.34,13.61,4.51,8.64,0.0,0.0,5.22,6.25,13.05,0.0,9.03,0.0,5.74,-0.01,0.0,2.24,3.31,0.0,5.89,1,0,14
7.57,0.0,0.0,1.98,0.0,0.74,1.28,11.61,0.0,0.0,7.32,2.94,11.04,0.0,0.0,4.85,1.34,6.35,-0.01,-0.01,0.36,-0.01,9.24,6.63,0.0,0.0,3.0,11.37,1.69,0.0,13.9,12.3,0.0,1.67,0.34,0.0,3.06,3.88,10.95,0.0,0.28,9.95,0.0,0.0,0.0,9.27,0.0,0.13,4.07,9.9,0.29,9.74,0.0,14.65,0.0,-0.01,7.97,0.0,6.87,0.32,0.0,5.0,2.36,-0.01,9.38,0.0,7.52,9.39,13.36,0.44,1,0,15
0.0,0.0,9.85,0.0,14.41,9.38,0.0,0.0,0.0,13.65,-0.01,3.1,0.0,12.0,4.63,7.86,0.0,14.64,0.0,13.76,-0.01,14.23,0.0,-0.01,10.91,13.2,6.17,14.01,14.0,0.0,1.6,0.0,9.18,0.0,3.46,0.0,5.39,7.15,9.07,5.61,7.37,0.0,0.0,0.0,0.23,0.0,11.14,11.37,0.0,14.78,7.35,-0.01,3.7,0.63,5.71,-0.01,11.14,7.88,11.8,6.77,0.64,7.78,11.03,7.74,0.74,0.0,4.57,6.92,9.2,0.0,1,0,16
0.0,6.78,1.7,14.07,2.03,6.76,0.0,10.69,0.0,3.75,13.61,10.78,0.0,0.0,5.44,5.76,7.67,5.68,11.52,8.48,2.25,2.68,6.29,-0.01,6.69,1.76,0.0,0.0,3.8,12.83,0.09,3.57,7.14,1.19,3.67,9.3,12.38,0.0,0.0,0.55,10.0,4.48,0.74,2.67,9.17,8.92,2.66,8.68,1.4,0.0,5.68,0.0,8.26,0.0,0.0,4.12,7.87,9.18,0.0,9.43,7.25,14.01,4.31,4.75,14.93,1.95,7.8,7.39,0.0,10.63,1,0,17
0.0,0.0,1.77,11.99,6.21,-0.01,9.56,0.0,0.0,0.0,4.62,4.86,0.0,5.12,9.24,0.0,0.0,-0.01,-0.01,13.74,9.68,9.41,8.05,-0.01,6.21,12.53,0.0,4.73,3.12,11.99,5.3,4.21,0.0,9.4,8.56,8.93,11.27,4.72,0.0,7.46,0.0,14.26,0.0,-0.01,0.0,11.67,6.66,0.0,7.5,0.0,10.99,11.63,0.0,12.33,10.15,0.0,6.89,7.84,0.0,10.31,1.31,0.69,9.88,-0.01,4.68,4.81,0.0,0.0,-0.01,1.76,1,0,18
